2024-04-19 11:53:08,688 - root - INFO - {'prefix': 'SR-HGN', 'gpu': 0, 'feat': 1, 'seed': 0, 'verbose': 1, 'train_split': 0.2, 'val_split': 0.3, 'num_type_heads': 4, 'num_node_heads': 4, 'hidden_dim': 256, 'clip': 1.0, 'num_layers': 3, 'alpha': 0.5, 'epochs': 50, 'dataset': 'acm', 'input_dim': 256, 'aggregate': 'concat', 'iscuda': True, 'cluster': True, 'max_lr': 0.001, 'weight_decay': 1e-05, 'heads': 8, 'han_heads': [4], 'hh_heads': 3, 'dropout': 0.2}
2024-04-19 11:53:11,531 - root - INFO - Training SR-HGN with #param: 35404563
2024-04-19 11:53:20,636 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2024-04-19 11:53:20,671 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,672 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,672 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,672 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,672 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2024-04-19 11:53:20,677 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,677 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,678 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,678 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,678 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2024-04-19 11:53:20,696 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,696 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,697 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,697 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,697 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2024-04-19 11:53:20,698 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,699 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,699 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,699 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,699 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2024-04-19 11:53:20,701 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,701 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,701 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,701 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,702 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2024-04-19 11:53:20,703 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,703 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,703 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,704 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,704 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2024-04-19 11:53:20,705 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,705 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,706 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,706 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,706 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2024-04-19 11:53:20,707 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,708 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,708 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,708 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,708 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2024-04-19 11:53:20,709 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 11:53:20,709 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 11:53:20,709 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 11:53:20,709 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 11:53:20,710 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2024-04-19 11:53:20,712 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-19 11:53:20,713 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 11:53:20,721 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 11:53:20,722 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,722 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-19 11:53:20,722 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,722 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,723 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-19 11:53:20,723 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,723 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-19 11:53:20,724 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,724 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 11:53:20,724 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 11:53:20,725 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 11:53:20,725 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2024-04-19 11:53:20,725 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 11:53:20,725 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-19 11:53:20,725 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 11:53:20,726 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-04-19 11:53:20,726 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-19 11:53:20,726 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,726 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,727 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 11:53:20,727 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-04-19 11:53:20,727 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-19 11:53:20,727 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2024-04-19 11:53:20,728 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-04-19 11:53:20,728 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,728 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 11:53:20,728 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
